features;model;target;fold;test_accuracy
fmri_visual;rf;CPC.3.bin;22.0;0.6888888888888889
fmri_visual;rf;GOS-E.12.bin;22.0;0.7111111111111111
fmri_visual;rf;GOS-E.3.bin;22.0;0.5777777777777777
fmri_visual;rf;combined.outcome.12;22.0;0.4888888888888889
fmri_visual;rf;combined.outcome.3;22.0;0.6888888888888889
fmri_visual;rf;mRS.12.bin;22.0;0.4888888888888889
fmri_visual;rf;mRS.3.bin;22.0;0.7333333333333333
fmri_visual;svm;CPC.12.bin;22.0;0.4666666666666667
fmri_visual;svm;CPC.3.bin;22.0;0.6222222222222222
fmri_visual;svm;GOS-E.12.bin;22.0;0.5777777777777777
fmri_visual;svm;GOS-E.3.bin;22.0;0.5111111111111111
fmri_visual;svm;combined.outcome.12;22.0;0.4222222222222222
fmri_visual;svm;combined.outcome.3;22.0;0.6222222222222222
fmri_visual;svm;mRS.12.bin;22.0;0.4222222222222222
fmri_visual;svm;mRS.3.bin;22.0;0.6222222222222222
